ID,Sale ID,Menu ID,ชื่อเมนู,ราคาต่อหน่วย,จำนวน,ยอดรวม,วันที่บันทึก
SI037,SALE012,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/1/2025
SI038,SALE012,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/1/2025
SI039,SALE012,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/1/2025
SI040,SALE012,MENU011,เบคอนชีสโทสต์,80,3,240,9/1/2025
SI041,SALE012,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/1/2025
SI042,SALE013,MENU013,ทูน่าชีสโทสต์,85,1,85,9/1/2025
SI043,SALE014,MENU027,ชาไทยเย็น,25,1,25,9/1/2025
SI044,SALE014,MENU024,กาแฟร้อน,25,1,25,9/1/2025
SI045,SALE014,MENU031,เซ็ตชีสโทสต์ + กาแฟร้อน,75,1,75,9/1/2025
SI046,SALE014,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/1/2025
SI047,SALE015,MENU024,กาแฟร้อน,25,1,25,9/1/2025
SI048,SALE015,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/1/2025
SI049,SALE015,MENU031,เซ็ตชีสโทสต์ + กาแฟร้อน,75,1,75,9/1/2025
SI050,SALE015,MENU010,แฮมชีสโทสต์,75,1,75,9/1/2025
SI051,SALE015,MENU024,กาแฟร้อน,25,1,25,9/1/2025
SI052,SALE016,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/1/2025
SI053,SALE017,MENU026,ชาไทยร้อน,20,1,20,9/1/2025
SI054,SALE017,MENU011,เบคอนชีสโทสต์,80,1,80,9/1/2025
SI055,SALE018,MENU001,ขนมปังปิ้งเนยน้ำผึ้ง,35,1,35,9/1/2025
SI056,SALE018,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/1/2025
SI057,SALE018,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/1/2025
SI058,SALE019,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/1/2025
SI059,SALE019,MENU012,ไก่ชีสโทสต์,70,1,70,9/1/2025
SI060,SALE019,MENU013,ทูน่าชีสโทสต์,85,1,85,9/1/2025
SI061,SALE019,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/1/2025
SI062,SALE020,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/2/2025
SI063,SALE020,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/2/2025
SI064,SALE021,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/2/2025
SI065,SALE022,MENU027,ชาไทยเย็น,25,1,25,9/2/2025
SI066,SALE022,MENU025,กาแฟเย็น,30,3,90,9/2/2025
SI067,SALE022,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/2/2025
SI068,SALE022,MENU031,เซ็ตชีสโทสต์ + กาแฟร้อน,75,1,75,9/2/2025
SI069,SALE023,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/2/2025
SI070,SALE023,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/2/2025
SI071,SALE023,MENU027,ชาไทยเย็น,25,1,25,9/2/2025
SI072,SALE023,MENU010,แฮมชีสโทสต์,75,1,75,9/2/2025
SI073,SALE023,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/2/2025
SI074,SALE024,MENU013,ทูน่าชีสโทสต์,85,1,85,9/2/2025
SI075,SALE024,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/2/2025
SI076,SALE024,MENU012,ไก่ชีสโทสต์,70,1,70,9/2/2025
SI077,SALE024,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,2,80,9/2/2025
SI078,SALE024,MENU012,ไก่ชีสโทสต์,70,1,70,9/2/2025
SI079,SALE025,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/2/2025
SI080,SALE026,MENU026,ชาไทยร้อน,20,1,20,9/2/2025
SI081,SALE026,MENU011,เบคอนชีสโทสต์,80,1,80,9/2/2025
SI082,SALE026,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/2/2025
SI083,SALE027,MENU024,กาแฟร้อน,25,2,50,9/2/2025
SI084,SALE027,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/2/2025
SI085,SALE027,MENU026,ชาไทยร้อน,20,1,20,9/2/2025
SI086,SALE027,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,2,180,9/2/2025
SI087,SALE028,MENU025,กาแฟเย็น,30,1,30,9/2/2025
SI088,SALE028,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/2/2025
SI089,SALE028,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/2/2025
SI090,SALE028,MENU010,แฮมชีสโทสต์,75,3,225,9/2/2025
SI091,SALE028,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/2/2025
SI092,SALE029,MENU024,กาแฟร้อน,25,1,25,9/2/2025
SI093,SALE029,MENU013,ทูน่าชีสโทสต์,85,1,85,9/2/2025
SI094,SALE030,MENU005,ชีสโทสต์คลาสสิก,55,3,165,9/2/2025
SI095,SALE030,MENU011,เบคอนชีสโทสต์,80,1,80,9/2/2025
SI096,SALE030,MENU031,เซ็ตชีสโทสต์ + กาแฟร้อน,75,1,75,9/2/2025
SI097,SALE030,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/2/2025
SI098,SALE031,MENU031,เซ็ตชีสโทสต์ + กาแฟร้อน,75,1,75,9/2/2025
SI099,SALE031,MENU013,ทูน่าชีสโทสต์,85,1,85,9/2/2025
SI100,SALE032,MENU011,เบคอนชีสโทสต์,80,1,80,9/2/2025
SI101,SALE033,MENU010,แฮมชีสโทสต์,75,1,75,9/3/2025
SI102,SALE033,MENU013,ทูน่าชีสโทสต์,85,1,85,9/3/2025
SI103,SALE034,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/3/2025
SI104,SALE034,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/3/2025
SI105,SALE034,MENU011,เบคอนชีสโทสต์,80,1,80,9/3/2025
SI106,SALE034,MENU011,เบคอนชีสโทสต์,80,1,80,9/3/2025
SI107,SALE034,MENU026,ชาไทยร้อน,20,1,20,9/3/2025
SI108,SALE035,MENU013,ทูน่าชีสโทสต์,85,1,85,9/3/2025
SI109,SALE035,MENU006,ดับเบิ้ลชีสโทสต์,65,3,195,9/3/2025
SI110,SALE035,MENU011,เบคอนชีสโทสต์,80,1,80,9/3/2025
SI111,SALE036,MENU026,ชาไทยร้อน,20,1,20,9/3/2025
SI112,SALE036,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/3/2025
SI113,SALE036,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/3/2025
SI114,SALE036,MENU010,แฮมชีสโทสต์,75,2,150,9/3/2025
SI115,SALE037,MENU027,ชาไทยเย็น,25,1,25,9/3/2025
SI116,SALE037,MENU001,ขนมปังปิ้งเนยน้ำผึ้ง,35,1,35,9/3/2025
SI117,SALE037,MENU013,ทูน่าชีสโทสต์,85,1,85,9/3/2025
SI118,SALE037,MENU027,ชาไทยเย็น,25,1,25,9/3/2025
SI119,SALE037,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/3/2025
SI120,SALE038,MENU031,เซ็ตชีสโทสต์ + กาแฟร้อน,75,1,75,9/3/2025
SI121,SALE038,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/3/2025
SI122,SALE038,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/3/2025
SI123,SALE038,MENU027,ชาไทยเย็น,25,1,25,9/3/2025
SI124,SALE039,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/3/2025
SI125,SALE039,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/3/2025
SI126,SALE040,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/3/2025
SI127,SALE040,MENU025,กาแฟเย็น,30,1,30,9/3/2025
SI128,SALE040,MENU010,แฮมชีสโทสต์,75,1,75,9/3/2025
SI129,SALE040,MENU010,แฮมชีสโทสต์,75,2,150,9/3/2025
SI130,SALE040,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/3/2025
SI131,SALE041,MENU010,แฮมชีสโทสต์,75,1,75,9/3/2025
SI132,SALE041,MENU010,แฮมชีสโทสต์,75,1,75,9/3/2025
SI133,SALE041,MENU026,ชาไทยร้อน,20,1,20,9/3/2025
SI134,SALE042,MENU013,ทูน่าชีสโทสต์,85,1,85,9/3/2025
SI135,SALE042,MENU011,เบคอนชีสโทสต์,80,1,80,9/3/2025
SI136,SALE042,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/3/2025
SI137,SALE042,MENU026,ชาไทยร้อน,20,1,20,9/3/2025
SI138,SALE043,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/3/2025
SI139,SALE043,MENU025,กาแฟเย็น,30,1,30,9/3/2025
SI140,SALE043,MENU011,เบคอนชีสโทสต์,80,1,80,9/3/2025
SI141,SALE043,MENU011,เบคอนชีสโทสต์,80,1,80,9/3/2025
SI142,SALE043,MENU025,กาแฟเย็น,30,1,30,9/3/2025
SI143,SALE044,MENU010,แฮมชีสโทสต์,75,1,75,9/3/2025
SI144,SALE045,MENU024,กาแฟร้อน,25,1,25,9/3/2025
SI145,SALE045,MENU001,ขนมปังปิ้งเนยน้ำผึ้ง,35,3,105,9/3/2025
SI146,SALE045,MENU012,ไก่ชีสโทสต์,70,1,70,9/3/2025
SI147,SALE045,MENU012,ไก่ชีสโทสต์,70,1,70,9/3/2025
SI148,SALE046,MENU027,ชาไทยเย็น,25,1,25,9/3/2025
SI149,SALE046,MENU013,ทูน่าชีสโทสต์,85,1,85,9/3/2025
SI150,SALE046,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/3/2025
SI151,SALE046,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/3/2025
SI152,SALE047,MENU006,ดับเบิ้ลชีสโทสต์,65,2,130,9/3/2025
SI153,SALE047,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/3/2025
SI154,SALE047,MENU025,กาแฟเย็น,30,1,30,9/3/2025
SI155,SALE047,MENU025,กาแฟเย็น,30,1,30,9/3/2025
SI156,SALE047,MENU012,ไก่ชีสโทสต์,70,1,70,9/3/2025
SI157,SALE048,MENU001,ขนมปังปิ้งเนยน้ำผึ้ง,35,1,35,9/3/2025
SI158,SALE048,MENU024,กาแฟร้อน,25,1,25,9/3/2025
SI159,SALE049,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/3/2025
SI160,SALE050,MENU012,ไก่ชีสโทสต์,70,1,70,9/3/2025
SI161,SALE050,MENU010,แฮมชีสโทสต์,75,1,75,9/3/2025
SI162,SALE050,MENU011,เบคอนชีสโทสต์,80,2,160,9/3/2025
SI163,SALE050,MENU031,เซ็ตชีสโทสต์ + กาแฟร้อน,75,3,225,9/3/2025
SI164,SALE050,MENU025,กาแฟเย็น,30,1,30,9/3/2025
SI165,SALE051,MENU011,เบคอนชีสโทสต์,80,1,80,9/4/2025
SI166,SALE051,MENU027,ชาไทยเย็น,25,1,25,9/4/2025
SI167,SALE051,MENU011,เบคอนชีสโทสต์,80,1,80,9/4/2025
SI168,SALE051,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/4/2025
SI169,SALE052,MENU031,เซ็ตชีสโทสต์ + กาแฟร้อน,75,1,75,9/4/2025
SI170,SALE052,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/4/2025
SI171,SALE052,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/4/2025
SI172,SALE052,MENU024,กาแฟร้อน,25,1,25,9/4/2025
SI173,SALE053,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/4/2025
SI174,SALE053,MENU001,ขนมปังปิ้งเนยน้ำผึ้ง,35,1,35,9/4/2025
SI175,SALE053,MENU013,ทูน่าชีสโทสต์,85,1,85,9/4/2025
SI176,SALE053,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,3,285,9/4/2025
SI177,SALE053,MENU027,ชาไทยเย็น,25,1,25,9/4/2025
SI178,SALE054,MENU026,ชาไทยร้อน,20,2,40,9/4/2025
SI179,SALE055,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/4/2025
SI180,SALE055,MENU031,เซ็ตชีสโทสต์ + กาแฟร้อน,75,1,75,9/4/2025
SI181,SALE055,MENU024,กาแฟร้อน,25,1,25,9/4/2025
SI182,SALE055,MENU010,แฮมชีสโทสต์,75,1,75,9/4/2025
SI183,SALE056,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/4/2025
SI184,SALE056,MENU027,ชาไทยเย็น,25,1,25,9/4/2025
SI185,SALE057,MENU010,แฮมชีสโทสต์,75,1,75,9/4/2025
SI186,SALE057,MENU012,ไก่ชีสโทสต์,70,1,70,9/4/2025
SI187,SALE057,MENU013,ทูน่าชีสโทสต์,85,1,85,9/4/2025
SI188,SALE057,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/4/2025
SI189,SALE057,MENU031,เซ็ตชีสโทสต์ + กาแฟร้อน,75,1,75,9/4/2025
SI190,SALE058,MENU031,เซ็ตชีสโทสต์ + กาแฟร้อน,75,3,225,9/4/2025
SI191,SALE058,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/4/2025
SI192,SALE059,MENU011,เบคอนชีสโทสต์,80,1,80,9/4/2025
SI193,SALE059,MENU025,กาแฟเย็น,30,1,30,9/4/2025
SI194,SALE060,MENU011,เบคอนชีสโทสต์,80,1,80,9/4/2025
SI195,SALE061,MENU001,ขนมปังปิ้งเนยน้ำผึ้ง,35,1,35,9/4/2025
SI196,SALE062,MENU026,ชาไทยร้อน,20,2,40,9/4/2025
SI197,SALE062,MENU027,ชาไทยเย็น,25,1,25,9/4/2025
SI198,SALE062,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/4/2025
SI199,SALE062,MENU012,ไก่ชีสโทสต์,70,1,70,9/4/2025
SI200,SALE063,MENU012,ไก่ชีสโทสต์,70,1,70,9/4/2025
SI201,SALE063,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/4/2025
SI202,SALE063,MENU025,กาแฟเย็น,30,1,30,9/4/2025
SI203,SALE063,MENU006,ดับเบิ้ลชีสโทสต์,65,2,130,9/4/2025
SI204,SALE064,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/4/2025
SI205,SALE064,MENU011,เบคอนชีสโทสต์,80,2,160,9/4/2025
SI206,SALE065,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/4/2025
SI207,SALE066,MENU013,ทูน่าชีสโทสต์,85,3,255,9/4/2025
SI208,SALE067,MENU027,ชาไทยเย็น,25,1,25,9/4/2025
SI209,SALE067,MENU024,กาแฟร้อน,25,1,25,9/4/2025
SI210,SALE067,MENU010,แฮมชีสโทสต์,75,1,75,9/4/2025
SI211,SALE068,MENU011,เบคอนชีสโทสต์,80,1,80,9/5/2025
SI212,SALE069,MENU012,ไก่ชีสโทสต์,70,1,70,9/5/2025
SI213,SALE069,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/5/2025
SI214,SALE069,MENU012,ไก่ชีสโทสต์,70,1,70,9/5/2025
SI215,SALE070,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/5/2025
SI216,SALE070,MENU025,กาแฟเย็น,30,1,30,9/5/2025
SI217,SALE070,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/5/2025
SI218,SALE070,MENU024,กาแฟร้อน,25,1,25,9/5/2025
SI219,SALE070,MENU001,ขนมปังปิ้งเนยน้ำผึ้ง,35,2,70,9/5/2025
SI220,SALE071,MENU027,ชาไทยเย็น,25,1,25,9/5/2025
SI221,SALE071,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/5/2025
SI222,SALE072,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/5/2025
SI223,SALE072,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/5/2025
SI224,SALE072,MENU010,แฮมชีสโทสต์,75,1,75,9/5/2025
SI225,SALE072,MENU031,เซ็ตชีสโทสต์ + กาแฟร้อน,75,1,75,9/5/2025
SI226,SALE072,MENU025,กาแฟเย็น,30,1,30,9/5/2025
SI227,SALE073,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/5/2025
SI228,SALE073,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/5/2025
SI229,SALE073,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,2,80,9/5/2025
SI230,SALE073,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/5/2025
SI231,SALE073,MENU011,เบคอนชีสโทสต์,80,2,160,9/5/2025
SI232,SALE074,MENU010,แฮมชีสโทสต์,75,1,75,9/5/2025
SI233,SALE074,MENU011,เบคอนชีสโทสต์,80,1,80,9/5/2025
SI234,SALE074,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/5/2025
SI235,SALE074,MENU025,กาแฟเย็น,30,1,30,9/5/2025
SI236,SALE075,MENU026,ชาไทยร้อน,20,1,20,9/5/2025
SI237,SALE075,MENU010,แฮมชีสโทสต์,75,1,75,9/5/2025
SI238,SALE075,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/5/2025
SI239,SALE075,MENU026,ชาไทยร้อน,20,1,20,9/5/2025
SI240,SALE076,MENU013,ทูน่าชีสโทสต์,85,1,85,9/5/2025
SI241,SALE076,MENU025,กาแฟเย็น,30,1,30,9/5/2025
SI242,SALE076,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/5/2025
SI243,SALE077,MENU025,กาแฟเย็น,30,1,30,9/5/2025
SI244,SALE077,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/5/2025
SI245,SALE078,MENU011,เบคอนชีสโทสต์,80,1,80,9/5/2025
SI246,SALE078,MENU013,ทูน่าชีสโทสต์,85,1,85,9/5/2025
SI247,SALE078,MENU027,ชาไทยเย็น,25,1,25,9/5/2025
SI248,SALE078,MENU024,กาแฟร้อน,25,1,25,9/5/2025
SI249,SALE078,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/5/2025
SI250,SALE079,MENU024,กาแฟร้อน,25,1,25,9/5/2025
SI251,SALE079,MENU001,ขนมปังปิ้งเนยน้ำผึ้ง,35,1,35,9/5/2025
SI252,SALE079,MENU031,เซ็ตชีสโทสต์ + กาแฟร้อน,75,1,75,9/5/2025
SI253,SALE079,MENU011,เบคอนชีสโทสต์,80,3,240,9/5/2025
SI254,SALE079,MENU025,กาแฟเย็น,30,1,30,9/5/2025
SI255,SALE080,MENU011,เบคอนชีสโทสต์,80,1,80,9/5/2025
SI256,SALE081,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/5/2025
SI257,SALE081,MENU010,แฮมชีสโทสต์,75,2,150,9/5/2025
SI258,SALE081,MENU024,กาแฟร้อน,25,1,25,9/5/2025
SI259,SALE082,MENU026,ชาไทยร้อน,20,1,20,9/5/2025
SI260,SALE082,MENU025,กาแฟเย็น,30,1,30,9/5/2025
SI261,SALE083,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/5/2025
SI262,SALE083,MENU024,กาแฟร้อน,25,1,25,9/5/2025
SI263,SALE084,MENU025,กาแฟเย็น,30,1,30,9/5/2025
SI264,SALE084,MENU025,กาแฟเย็น,30,1,30,9/5/2025
SI265,SALE085,MENU001,ขนมปังปิ้งเนยน้ำผึ้ง,35,1,35,9/5/2025
SI266,SALE085,MENU012,ไก่ชีสโทสต์,70,1,70,9/5/2025
SI267,SALE086,MENU026,ชาไทยร้อน,20,2,40,9/5/2025
SI268,SALE087,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/5/2025
SI269,SALE087,MENU013,ทูน่าชีสโทสต์,85,1,85,9/5/2025
SI270,SALE087,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/5/2025
SI271,SALE087,MENU011,เบคอนชีสโทสต์,80,2,160,9/5/2025
SI272,SALE087,MENU012,ไก่ชีสโทสต์,70,1,70,9/5/2025
SI273,SALE088,MENU027,ชาไทยเย็น,25,1,25,9/5/2025
SI274,SALE088,MENU001,ขนมปังปิ้งเนยน้ำผึ้ง,35,1,35,9/5/2025
SI275,SALE088,MENU024,กาแฟร้อน,25,1,25,9/5/2025
SI276,SALE088,MENU026,ชาไทยร้อน,20,1,20,9/5/2025
SI277,SALE089,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/5/2025
SI278,SALE090,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/5/2025
SI279,SALE090,MENU010,แฮมชีสโทสต์,75,1,75,9/5/2025
SI280,SALE090,MENU024,กาแฟร้อน,25,1,25,9/5/2025
SI281,SALE090,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/5/2025
SI282,SALE090,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/5/2025
SI283,SALE091,MENU026,ชาไทยร้อน,20,1,20,9/5/2025
SI284,SALE091,MENU025,กาแฟเย็น,30,3,90,9/5/2025
SI285,SALE092,MENU027,ชาไทยเย็น,25,1,25,9/6/2025
SI286,SALE093,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/6/2025
SI287,SALE093,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,2,190,9/6/2025
SI288,SALE094,MENU013,ทูน่าชีสโทสต์,85,3,255,9/6/2025
SI289,SALE094,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/6/2025
SI290,SALE094,MENU010,แฮมชีสโทสต์,75,1,75,9/6/2025
SI291,SALE094,MENU031,เซ็ตชีสโทสต์ + กาแฟร้อน,75,1,75,9/6/2025
SI292,SALE095,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/6/2025
SI293,SALE095,MENU012,ไก่ชีสโทสต์,70,3,210,9/6/2025
SI294,SALE095,MENU031,เซ็ตชีสโทสต์ + กาแฟร้อน,75,1,75,9/6/2025
SI295,SALE096,MENU027,ชาไทยเย็น,25,1,25,9/6/2025
SI296,SALE097,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/6/2025
SI297,SALE097,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/6/2025
SI298,SALE098,MENU031,เซ็ตชีสโทสต์ + กาแฟร้อน,75,1,75,9/6/2025
SI299,SALE098,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/6/2025
SI300,SALE098,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/6/2025
SI301,SALE098,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/6/2025
SI302,SALE099,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/6/2025
SI303,SALE099,MENU012,ไก่ชีสโทสต์,70,1,70,9/6/2025
SI304,SALE099,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,2,80,9/6/2025
SI305,SALE100,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/6/2025
SI306,SALE100,MENU011,เบคอนชีสโทสต์,80,1,80,9/6/2025
SI307,SALE101,MENU026,ชาไทยร้อน,20,1,20,9/6/2025
SI308,SALE101,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/6/2025
SI309,SALE101,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/6/2025
